12 lut 2016 21:42:52
12 lut 2016 21:42:52
12 lut 2016 21:43:05
12 lut 2016 21:43:05
12 lut 2016 21:43:05
Archive:  omegacgl_20160212.zip
  inflating: CORMAY-PDA.txt          
  inflating: ESOTIQ-PDA.txt          
  inflating: RAFAKO-PDA.txt          
  inflating: PAMAPOL-PP.txt          
  inflating: PEKABEX-PDA.txt         
  inflating: CORMAY-PP.txt           
  inflating: ATAL-PDA.txt            
  inflating: WIRTUALNA-PDA.txt       
  inflating: IDEABANK-PDA.txt        
  inflating: DEKPOL-PDA.txt          
  inflating: SELVITA-PDA.txt         
  inflating: LOTOS-PDA.txt           
  inflating: CDRL-PDA.txt            
  inflating: LOTOS-PP.txt            
  inflating: JWCONSTR-PDA.txt        
  inflating: NEWWORLDR-PP.txt        
  inflating: TORPOL-PDA.txt          
  inflating: TELEPOLSKA-PDA.txt      
  inflating: ALTUSTFI-PDA.txt        
  inflating: PCCROKITA-PDA.txt       
  inflating: JWCONSTR-PP.txt         
  inflating: BNPPL-PDA.txt           
  inflating: CPGROUP-PDA.txt         
  inflating: ALIOR-PDA.txt           
  inflating: MERCATOR-PDA.txt        
  inflating: POLNORD-PP.txt          
  inflating: MLPGROUP-PDA.txt        
  inflating: OTLOG-PDA.txt           
  inflating: DMWDM-PDA.txt           
  inflating: GLCOSMED-PDA.txt        
  inflating: IMPERA-PDA.txt          
  inflating: TARCZYNSKI-PDA.txt      
  inflating: MABION-PDA.txt          
  inflating: FEERUM-PDA.txt          
  inflating: BBIZENNFI-PP.txt        
  inflating: DMWDM-PP.txt            
  inflating: URSUS-PDA.txt           
12 lut 2016 21:43:13
12 lut 2016 21:43:15
12 lut 2016 21:43:45
12 lut 2016 21:43:45

SQL*Loader: Release 12.1.0.2.0 - Production on Fri Feb 12 21:43:45 2016

Copyright (c) 1982, 2015, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 64
Commit point reached - logical record count 128
Commit point reached - logical record count 192
Commit point reached - logical record count 256
Commit point reached - logical record count 320
Commit point reached - logical record count 384
Commit point reached - logical record count 448
Commit point reached - logical record count 512
Commit point reached - logical record count 576
Commit point reached - logical record count 640
Commit point reached - logical record count 704
Commit point reached - logical record count 768
Commit point reached - logical record count 832
Commit point reached - logical record count 896
Commit point reached - logical record count 960
Commit point reached - logical record count 1024
Commit point reached - logical record count 1088
Commit point reached - logical record count 1152
Commit point reached - logical record count 1216
Commit point reached - logical record count 1280
Commit point reached - logical record count 1344
Commit point reached - logical record count 1408
Commit point reached - logical record count 1472
Commit point reached - logical record count 1536
Commit point reached - logical record count 1600
Commit point reached - logical record count 1664
Commit point reached - logical record count 1728
Commit point reached - logical record count 1792
Commit point reached - logical record count 1856
Commit point reached - logical record count 1920
Commit point reached - logical record count 1984
Commit point reached - logical record count 2048
Commit point reached - logical record count 2112
Commit point reached - logical record count 2176
Commit point reached - logical record count 2240
Commit point reached - logical record count 2304
Commit point reached - logical record count 2368
Commit point reached - logical record count 2432
Commit point reached - logical record count 2496
Commit point reached - logical record count 2560
Commit point reached - logical record count 2624
Commit point reached - logical record count 2688
Commit point reached - logical record count 2752
Commit point reached - logical record count 2816
Commit point reached - logical record count 2880
Commit point reached - logical record count 2944
Commit point reached - logical record count 3008
Commit point reached - logical record count 3072
Commit point reached - logical record count 3136
Commit point reached - logical record count 3200
Commit point reached - logical record count 3264
Commit point reached - logical record count 3328
Commit point reached - logical record count 3392
Commit point reached - logical record count 3456
Commit point reached - logical record count 3520
Commit point reached - logical record count 3584
Commit point reached - logical record count 3648
Commit point reached - logical record count 3712
Commit point reached - logical record count 3776
Commit point reached - logical record count 3840
Commit point reached - logical record count 3904
Commit point reached - logical record count 3968
Commit point reached - logical record count 4032
Commit point reached - logical record count 4096
Commit point reached - logical record count 4160
Commit point reached - logical record count 4224
Commit point reached - logical record count 4288
Commit point reached - logical record count 4352
Commit point reached - logical record count 4416
Commit point reached - logical record count 4480
Commit point reached - logical record count 4544
Commit point reached - logical record count 4608
Commit point reached - logical record count 4672
Commit point reached - logical record count 4736
Commit point reached - logical record count 4800
Commit point reached - logical record count 4864
Commit point reached - logical record count 4928
Commit point reached - logical record count 4992
Commit point reached - logical record count 5056
Commit point reached - logical record count 5120
Commit point reached - logical record count 5184
Commit point reached - logical record count 5248
Commit point reached - logical record count 5312
Commit point reached - logical record count 5376
Commit point reached - logical record count 5440
Commit point reached - logical record count 5504
Commit point reached - logical record count 5568
Commit point reached - logical record count 5632
Commit point reached - logical record count 5696
Commit point reached - logical record count 5760
Commit point reached - logical record count 5824
Commit point reached - logical record count 5888
Commit point reached - logical record count 5952
Commit point reached - logical record count 6016
Commit point reached - logical record count 6080
Commit point reached - logical record count 6144
Commit point reached - logical record count 6208
Commit point reached - logical record count 6272
Commit point reached - logical record count 6336
Commit point reached - logical record count 6400
Commit point reached - logical record count 6464
Commit point reached - logical record count 6528
Commit point reached - logical record count 6592
Commit point reached - logical record count 6656
Commit point reached - logical record count 6720
Commit point reached - logical record count 6784
Commit point reached - logical record count 6848
Commit point reached - logical record count 6912
Commit point reached - logical record count 6976
Commit point reached - logical record count 7040
Commit point reached - logical record count 7104
Commit point reached - logical record count 7168
Commit point reached - logical record count 7232
Commit point reached - logical record count 7296
Commit point reached - logical record count 7360
Commit point reached - logical record count 7424
Commit point reached - logical record count 7488
Commit point reached - logical record count 7552
Commit point reached - logical record count 7616
Commit point reached - logical record count 7680
Commit point reached - logical record count 7744
Commit point reached - logical record count 7808
Commit point reached - logical record count 7872
Commit point reached - logical record count 7936
Commit point reached - logical record count 8000
Commit point reached - logical record count 8064
Commit point reached - logical record count 8128
Commit point reached - logical record count 8192
Commit point reached - logical record count 8256
Commit point reached - logical record count 8320
Commit point reached - logical record count 8384
Commit point reached - logical record count 8448
Commit point reached - logical record count 8512
Commit point reached - logical record count 8576
Commit point reached - logical record count 8640
Commit point reached - logical record count 8704
Commit point reached - logical record count 8768
Commit point reached - logical record count 8832
Commit point reached - logical record count 8896
Commit point reached - logical record count 8960
Commit point reached - logical record count 9024
Commit point reached - logical record count 9088
Commit point reached - logical record count 9152
Commit point reached - logical record count 9216
Commit point reached - logical record count 9280
Commit point reached - logical record count 9344
Commit point reached - logical record count 9408
Commit point reached - logical record count 9472
Commit point reached - logical record count 9536
Commit point reached - logical record count 9600
Commit point reached - logical record count 9664
Commit point reached - logical record count 9728
Commit point reached - logical record count 9792
Commit point reached - logical record count 9856
Commit point reached - logical record count 9920
Commit point reached - logical record count 9984
Commit point reached - logical record count 10048
Commit point reached - logical record count 10112
Commit point reached - logical record count 10176
Commit point reached - logical record count 10240
Commit point reached - logical record count 10304
Commit point reached - logical record count 10368
Commit point reached - logical record count 10432
Commit point reached - logical record count 10496
Commit point reached - logical record count 10560
Commit point reached - logical record count 10624
Commit point reached - logical record count 10688
Commit point reached - logical record count 10752
Commit point reached - logical record count 10816
Commit point reached - logical record count 10880
Commit point reached - logical record count 10944
Commit point reached - logical record count 11008
Commit point reached - logical record count 11072
Commit point reached - logical record count 11136
Commit point reached - logical record count 11200
Commit point reached - logical record count 11264
Commit point reached - logical record count 11328
Commit point reached - logical record count 11392
Commit point reached - logical record count 11456
Commit point reached - logical record count 11520
Commit point reached - logical record count 11584
Commit point reached - logical record count 11648
Commit point reached - logical record count 11712
Commit point reached - logical record count 11776
Commit point reached - logical record count 11840
Commit point reached - logical record count 11904
Commit point reached - logical record count 11968
Commit point reached - logical record count 12032
Commit point reached - logical record count 12096
Commit point reached - logical record count 12160
Commit point reached - logical record count 12224
Commit point reached - logical record count 12288
Commit point reached - logical record count 12352
Commit point reached - logical record count 12416
Commit point reached - logical record count 12480
Commit point reached - logical record count 12544
Commit point reached - logical record count 12608
Commit point reached - logical record count 12672
Commit point reached - logical record count 12736
Commit point reached - logical record count 12800
Commit point reached - logical record count 12864
Commit point reached - logical record count 12928
Commit point reached - logical record count 12992
Commit point reached - logical record count 13056
Commit point reached - logical record count 13120
Commit point reached - logical record count 13184
Commit point reached - logical record count 13248
Commit point reached - logical record count 13312
Commit point reached - logical record count 13376
Commit point reached - logical record count 13440
Commit point reached - logical record count 13504
Commit point reached - logical record count 13568
